Id,Prediction
11393,2
11394,4
11395,4
11396,4
11397,3
11398,1
11399,3
11400,5
11401,4
11402,1
11403,5
11404,2
11405,4
11406,3
11407,5
11408,2
11409,3
11410,2
11411,1
11412,5
11413,3
11414,3
11415,4
11416,4
11417,4
11418,1
11419,4
11420,3
11421,0
11422,1
11423,2
11424,1
11425,3
11426,3
11427,1
11428,4
11429,3
11430,0
11431,4
11432,5
11433,1
11434,2
11435,1
11436,3
11437,0
11438,3
11439,1
11440,2
11441,1
11442,1
11443,3
11444,0
11445,0
11446,4
11447,4
11448,4
11449,1
11450,2
11451,2
11452,3
11453,0
11454,0
11455,2
11456,4
11457,0
11458,5
11459,3
11460,3
11461,5
11462,1
11463,5
11464,1
11465,2
11466,3
11467,2
11468,5
11469,1
11470,4
11471,4
11472,4
11473,4
11474,5
11475,0
11476,0
11477,0
11478,3
11479,3
11480,4
11481,3
11482,1
11483,3
11484,5
11485,5
11486,1
11487,4
11488,0
11489,3
11490,1
11491,2
11492,0
11493,1
11494,2
11495,4
11496,1
11497,4
11498,1
11499,4
11500,3
11501,5
11502,3
11503,0
11504,3
11505,4
11506,5
11507,2
11508,4
11509,3
11510,3
11511,4
11512,5
11513,0
11514,4
11515,4
11516,1
11517,1
11518,5
11519,2
11520,3
11521,1
11522,3
11523,4
11524,5
11525,3
11526,4
11527,1
11528,1
11529,3
11530,4
11531,3
11532,1
11533,2
11534,3
11535,4
11536,4
11537,3
11538,2
11539,4
11540,0
11541,1
11542,2
11543,3
11544,4
11545,3
11546,2
11547,2
11548,3
11549,1
11550,5
11551,5
11552,4
11553,4
11554,5
11555,0
11556,5
11557,4
11558,4
11559,2
11560,5
11561,3
11562,0
11563,4
11564,5
11565,2
11566,2
11567,2
11568,4
11569,3
11570,1
11571,4
11572,2
11573,3
11574,3
11575,4
11576,3
11577,5
11578,1
11579,1
11580,3
11581,1
11582,4
11583,2
11584,1
11585,2
11586,4
11587,5
11588,4
11589,1
11590,1
11591,5
11592,1
11593,5
11594,1
11595,2
11596,0
11597,2
11598,3
11599,3
11600,0
11601,3
11602,5
11603,5
11604,3
11605,4
11606,1
11607,2
11608,5
11609,5
11610,4
11611,3
11612,1
11613,3
11614,4
11615,3
11616,4
11617,1
11618,2
11619,3
11620,3
11621,1
11622,2
11623,4
11624,3
11625,4
11626,2
11627,5
11628,5
11629,2
11630,3
11631,4
11632,0
11633,0
11634,2
11635,4
11636,1
11637,1
11638,4
11639,0
